synth-n_100-m_732-k_30-p_0.1.txt,18,2.1445427,678
synth-n_100-m_732-k_30-p_0.1.txt,19,2.1362765,521
synth-n_100-m_732-k_30-p_0.1.txt,20,2.1277642,407
synth-n_100-m_732-k_30-p_0.1.txt,21,2.094203,276
synth-n_100-m_732-k_30-p_0.1.txt,22,2.0479453,146
synth-n_100-m_732-k_30-p_0.1.txt,23,2.0724638,69
synth-n_100-m_732-k_30-p_0.1.txt,24,2.235294,17
synth-n_100-m_732-k_30-p_0.1.txt,25,2.25,4
synth-n_100-m_732-k_30-p_0.1.txt,26,2.0,1
synth-n_100-m_732-k_30-p_0.1.txt,27,NaN,0
synth-n_100-m_732-k_30-p_0.1.txt,28,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,0,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,1,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,2,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,3,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,4,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,5,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,6,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,7,3.0,1
synth-n_1000-m_116757-k_120-p_0.2.txt,8,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,9,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,10,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,11,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,12,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,13,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,14,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,15,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,16,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,17,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,18,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,19,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,20,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,21,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,22,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,23,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,24,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,25,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,26,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,27,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,28,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,29,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,30,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,31,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,32,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,33,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,34,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,35,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,36,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,37,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,38,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,39,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,40,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,41,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,42,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,43,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,44,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,45,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,46,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,47,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,48,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,49,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,50,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,51,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,52,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,53,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,54,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,55,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,56,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,57,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,58,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,59,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,60,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,61,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,62,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,63,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,64,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,65,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,66,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,67,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,68,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,69,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,70,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,71,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,72,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,73,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,74,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,75,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,76,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,77,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,78,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,79,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,80,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,81,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,82,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,83,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,84,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,85,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,86,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,87,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,88,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,89,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,90,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,91,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,92,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,93,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,94,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,95,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,96,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,97,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,98,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,99,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,100,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,101,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,102,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,103,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,104,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,105,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,106,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,107,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,108,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,109,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,110,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,111,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,112,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,113,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,114,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,115,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,116,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,117,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,118,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,0,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,1,2.5,2
synth-n_1000-m_119520-k_150-p_0.2.txt,2,2.3333333,3
synth-n_1000-m_119520-k_150-p_0.2.txt,3,2.25,4
synth-n_1000-m_119520-k_150-p_0.2.txt,4,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,5,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,6,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,7,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,8,2.142857,7
synth-n_1000-m_119520-k_150-p_0.2.txt,9,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,10,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,11,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,12,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,13,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,14,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,15,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,16,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,17,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,18,2.25,4
synth-n_1000-m_119520-k_150-p_0.2.txt,19,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,20,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,21,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,22,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,23,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,24,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,25,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,26,2.2,5
synth-n_1000-m_119520-k_150-p_0.2.txt,27,2.3333333,3
synth-n_1000-m_119520-k_150-p_0.2.txt,28,2.3333333,3
synth-n_1000-m_119520-k_150-p_0.2.txt,29,2.3333333,3
synth-n_1000-m_119520-k_150-p_0.2.txt,30,2.3333333,3
synth-n_1000-m_119520-k_150-p_0.2.txt,31,2.25,4
synth-n_1000-m_119520-k_150-p_0.2.txt,32,2.25,4
synth-n_1000-m_119520-k_150-p_0.2.txt,33,2.5,2
synth-n_1000-m_119520-k_150-p_0.2.txt,34,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,35,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,36,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,37,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,38,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,39,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,40,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,41,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,42,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,43,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,44,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,45,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,46,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,47,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,48,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,49,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,50,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,51,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,52,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,53,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,54,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,55,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,56,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,57,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,58,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,59,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,60,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,61,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,62,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,63,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,64,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,65,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,66,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,67,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,68,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,69,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,70,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,71,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,72,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,73,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,74,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,75,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,76,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,77,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,78,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,79,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,80,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,81,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,82,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,83,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,84,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,85,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,86,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,87,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,88,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,89,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,90,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,91,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,92,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,93,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,94,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,95,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,96,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,97,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,98,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,99,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,100,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,101,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,102,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,103,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,104,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,105,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,106,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,107,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,108,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,109,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,110,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,111,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,112,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,113,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,114,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,115,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,116,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,117,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,118,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,119,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,120,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,121,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,122,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,123,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,124,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,125,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,126,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,127,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,128,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,129,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,130,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,131,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,132,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,133,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,134,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,135,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,136,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,137,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,138,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,139,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,140,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,141,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,142,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,143,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,144,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,145,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,146,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,147,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,0,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,1,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,2,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,3,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,4,2.2,5
synth-n_1000-m_124702-k_200-p_0.2.txt,5,2.2,5
synth-n_1000-m_124702-k_200-p_0.2.txt,6,2.2,5
synth-n_1000-m_124702-k_200-p_0.2.txt,7,2.1666667,6
synth-n_1000-m_124702-k_200-p_0.2.txt,8,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,9,2.2,5
synth-n_1000-m_124702-k_200-p_0.2.txt,10,2.2,5
synth-n_1000-m_124702-k_200-p_0.2.txt,11,2.2,5
synth-n_1000-m_124702-k_200-p_0.2.txt,12,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,13,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,14,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,15,2.2,5
synth-n_1000-m_124702-k_200-p_0.2.txt,16,2.2,5
synth-n_1000-m_124702-k_200-p_0.2.txt,17,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,18,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,19,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,20,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,21,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,22,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,23,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,24,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,25,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,26,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,27,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,28,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,29,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,30,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,31,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,32,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,33,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,34,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,35,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,36,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,37,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,38,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,39,2.25,4
synth-n_1000-m_124702-k_200-p_0.2.txt,40,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,41,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,42,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,43,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,44,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,45,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,46,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,47,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,48,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,49,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,50,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,51,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,52,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,53,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,54,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,55,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,56,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,57,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,58,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,59,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,60,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,61,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,62,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,63,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,64,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,65,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,66,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,67,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,68,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,69,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,70,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,71,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,72,2.5,2
synth-n_1000-m_124702-k_200-p_0.2.txt,73,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,74,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,75,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,76,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,77,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,78,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,79,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,80,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,81,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,82,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,83,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,84,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,85,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,86,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,87,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,88,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,89,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,90,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,91,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,92,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,93,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,94,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,95,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,96,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,97,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,98,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,99,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,100,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,101,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,102,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,103,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,104,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,105,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,106,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,107,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,108,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,109,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,110,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,111,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,112,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,113,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,114,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,115,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,116,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,117,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,118,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,119,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,120,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,121,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,122,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,123,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,124,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,125,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,126,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,127,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,128,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,129,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,130,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,131,NaN,0
